galar_no,name,H,A,B,C,D,S,total
199,ブースター,65,130,60,95,110,65,525
200,エーフィ,65,65,60,130,95,110,525
201,ブラッキー,95,65,110,60,130,65,525
202,リーフィア,65,110,130,60,65,95,525
203,グレイシア,65,60,110,130,95,65,525
204,ニンフィア,95,65,65,110,130,60,525
205,カジッチュ,40,40,80,40,40,20,260
206,アップリュー,70,110,80,95,60,70,485
207,タルップル,110,85,80,100,80,30,485
208,ニャスパー,62,48,54,63,60,68,355
209,ニャオニクス,74,48,76,83,81,104,466
209,ニャオニクス,74,48,76,83,81,104,466
210,ペロッパフ,62,48,66,59,57,49,341
211,ペロリーム,82,80,86,85,75,72,480
212,シュシュプ,78,52,60,63,65,23,341
213,フレフワン,101,72,72,99,89,29,462
214,シズクモ,38,40,52,40,72,27,269
215,オニシズクモ,68,70,92,50,132,42,454
216,ソーナノ,95,23,48,23,48,23,260
217,ソーナンス,190,33,58,33,58,33,405
218,カモネギ,52,95,55,58,62,55,377
219,ネギガナイト,62,135,95,68,82,65,507
220,チョンチー,75,38,38,56,56,67,330
221,ランターン,125,58,58,76,76,67,460
222,グレッグル,48,61,40,61,40,50,300
223,ドクロッグ,83,106,65,86,65,85,490
224,ズルッグ,50,75,70,35,70,48,348
225,ズルズキン,65,90,115,45,115,58,488
226,マッギョ,109,81,99,66,84,32,471
227,ツボツボ,20,10,230,10,230,5,505
228,ドジョッチ,50,48,43,46,41,60,288
229,ナマズン,110,78,73,76,71,60,468
230,カラナクシ,76,48,48,57,62,34,325
231,トリトドン,111,83,68,92,82,39,475
232,コソクムシ,25,35,40,20,30,80,230
233,グソクムシャ,75,125,140,60,90,40,530
234,カメテテ,42,52,67,39,56,50,306
235,ガメノデス,72,105,115,54,86,68,500
236,サニーゴ,60,55,100,65,100,30,410
237,サニゴーン,60,95,50,145,130,30,510
238,ベロバー,45,45,30,55,40,50,265
239,ギモー,65,60,45,75,55,70,370
240,オーロンゲ,95,120,65,95,75,60,510
241,ミブリム,42,30,45,56,53,39,265
242,テブリム,57,40,65,86,73,49,370
243,ブリムオン,57,90,95,136,103,29,510
244,ヤトウモリ,48,44,40,71,40,77,320
245,エンニュート,68,64,60,111,60,117,480
246,コマタナ,45,85,70,40,40,60,340
247,キリキザン,65,125,100,60,70,70,490
248,ナゲキ,120,100,85,30,85,45,465
249,ダゲキ,75,125,75,30,75,85,465
250,ドガース,40,65,95,60,45,35,340
251,マタドガス,65,90,120,85,70,60,490
252,ウソハチ,50,80,95,10,45,10,290
253,ウソッキー,70,100,115,30,65,30,410
254,ピィ,50,25,28,45,55,15,218
255,ピッピ,70,45,48,60,65,35,323
256,ピクシー,95,70,73,95,90,60,483
257,トゲピー,35,20,65,40,65,20,245
258,トゲチック,55,40,85,80,105,40,405
259,トゲキッス,85,50,95,120,115,80,545
260,ゴンベ,135,85,40,40,85,5,390
261,カビゴン,160,110,65,65,110,30,540
262,モンメン,40,27,60,37,50,66,280
263,エルフーン,60,67,85,77,75,116,480
264,サイホーン,80,85,95,30,30,25,345
265,サイドン,105,130,120,45,45,40,485
266,ドサイドン,115,140,130,55,55,40,535
267,ゴチム,45,30,50,55,65,45,290
268,ゴチミル,60,45,70,75,85,55,390
269,ゴチルゼル,70,55,95,95,110,65,490
270,ユニラン,45,30,40,105,50,20,290
271,ダブラン,65,40,50,125,60,30,370
272,ランクルス,110,65,75,125,85,30,490
273,カブルモ,50,75,45,40,45,60,315
274,シュバルゴ,70,135,105,60,105,20,495
275,チョボマキ,50,40,85,40,65,25,305
276,アギルダー,80,70,40,100,60,145,495
277,リグレー,55,55,55,85,55,30,335
278,オーベム,75,75,75,125,95,40,485
279,クマシュン,55,70,40,60,40,40,305
280,ツンベアー,95,130,80,70,80,50,505
281,ワシボン,70,83,50,37,50,60,350
282,ウォーグル,100,123,75,57,75,80,510
283,バルチャイ,70,55,75,45,65,60,370
284,バルジーナ,110,65,105,55,95,80,510
285,スコルピ,40,50,90,30,55,65,330
286,ドラピオン,70,90,110,60,75,95,500
287,ヒトモシ,50,30,55,65,55,20,275
288,ランプラー,60,40,60,95,60,55,370
289,シャンデラ,60,55,90,145,90,80,520
290,マーイーカ,53,54,53,37,46,45,288
291,カラマネロ,86,92,88,68,75,73,482
292,ニューラ,55,95,55,35,75,115,430
293,マニューラ,70,120,65,45,85,125,510
294,ヤミラミ,50,75,75,65,65,50,380
295,クチート,50,85,85,55,55,50,380
296,マラカッチ,75,86,67,106,67,60,461
297,シンボラー,72,58,80,103,80,97,490
298,リオル,40,70,40,35,40,60,285
299,ルカリオ,70,110,70,115,70,90,525
300,コータス,70,85,140,85,70,20,470
301,ミミッキュ,55,90,80,50,105,96,476
302,ゾウドウ,72,80,49,40,49,40,330
303,ダイオウドウ,122,130,69,80,69,30,500
304,ハリーセン,65,95,85,55,55,85,440
305,プルリル,55,40,50,65,85,40,335
306,ブルンゲル,100,60,70,85,105,60,480
307,ヒドイデ,50,53,62,43,52,45,305
308,ドヒドイデ,50,63,152,53,142,35,495
309,ウッウ,70,85,55,85,95,85,475
310,エレズン,40,38,35,54,35,40,242
311,ストリンダー,75,98,70,114,70,75,502
311,ストリンダー,75,98,70,114,70,75,502
312,スナヘビ,52,57,75,35,50,46,315
313,サダイジャ,72,107,125,65,70,71,510
314,ヒポポタス,68,72,78,38,42,32,330
315,カバルドン,108,112,118,68,72,47,525
316,アイアント,58,109,112,48,48,109,484
317,クイタラン,85,97,66,105,66,65,484
318,エリキテル,44,38,33,61,43,70,289
319,エレザード,62,55,52,109,94,109,481
320,ルチャブル,78,92,75,74,63,118,500
321,ナックラー,45,100,45,45,45,10,290
322,ビブラーバ,50,70,50,50,50,70,340
323,フライゴン,80,100,80,80,80,100,520
324,キバゴ,46,87,60,30,40,57,320
325,オノンド,66,117,70,40,50,67,410
326,オノノクス,76,147,90,60,70,97,540
327,デスマス,38,30,85,55,65,30,303
327,デスマス,38,55,85,30,65,30,303
328,デスバーン,58,95,145,50,105,30,483
329,デスカーン,58,50,145,95,105,30,483
330,ヒトツキ,45,80,100,35,37,28,325
331,ニダンギル,59,110,150,45,49,35,448
332,ギルガルド,60,50,140,50,140,60,500
332,ギルガルド,60,140,50,140,50,60,500
333,ポニータ,50,85,55,65,65,90,410
334,ギャロップ,65,100,70,80,80,105,500
335,ヤバチャ,40,45,45,74,54,50,308
336,ポットデス,60,65,65,134,114,70,508
337,イエッサン,60,65,55,105,95,95,475
337,イエッサン,70,55,65,95,105,85,475
338,ボクレー,43,70,48,50,60,38,309
339,オーロット,85,110,76,65,82,56,474
340,ネマシュ,40,35,55,65,75,15,285
341,マシェード,60,45,80,90,100,30,405
342,ヤレユータン,90,60,80,90,110,60,490
343,ナゲツケサル,100,120,90,40,60,80,490
344,モルペコ,58,95,58,70,58,97,436
345,タイレーツ,65,100,100,70,60,75,470
346,ジジーロン,78,60,85,135,91,36,485
347,バクガメス,60,78,135,91,85,36,485
348,トゲデマル,65,98,63,40,73,96,435
349,ユキハミ,30,25,35,45,30,20,185
350,モスノウ,70,65,60,125,90,65,475
351,タタッコ,50,68,60,50,50,32,310
352,オトスパス,80,118,90,70,80,42,480
353,バチンウニ,48,101,95,91,85,15,435
354,タマンタ,45,20,50,60,120,50,345
355,マンタイン,85,40,70,80,140,70,485
356,ホエルコ,130,70,35,70,35,60,400
357,ホエルオー,170,90,45,90,45,60,500
358,カチコール,55,69,85,32,35,28,304
359,クレベース,95,117,184,44,46,28,514
360,ダダリン,70,131,100,86,90,40,517
361,ラプラス,130,85,80,85,95,60,535
362,ルナトーン,90,55,65,95,85,70,460
363,ソルロック,90,95,85,55,65,70,460
364,マネネ,20,25,45,70,90,60,310
365,バリヤード,40,45,65,100,120,90,460
365,バリヤード,50,65,65,90,90,100,460
366,バリコオル,80,85,75,110,100,70,520
367,ダルマッカ,70,90,45,15,45,50,315
368,ヒヒダルマ,105,140,55,30,55,95,480
368,ヒヒダルマ,105,160,55,30,55,135,540
369,イシヘンジン,100,125,135,20,20,70,470
370,コオリッポ,75,80,110,65,90,50,470
370,コオリッポ,75,80,70,65,50,130,470
371,ジュラルドン,70,95,115,120,50,85,535
372,ロトム,50,50,77,95,77,91,440
372,ロトム,50,65,107,105,107,86,520
372,ロトム,50,65,107,105,107,86,520
372,ロトム,50,65,107,105,107,86,520
372,ロトム,50,65,107,105,107,86,520
372,ロトム,50,65,107,105,107,86,520
373,メタモン,48,48,48,48,48,48,288
374,パッチラゴン,90,100,90,80,70,75,505
375,パッチルドン,90,100,90,90,80,55,505
376,ウオノラゴン,90,90,100,70,80,75,505
377,ウオチルドン,90,90,100,80,90,55,505
378,ヒトカゲ,39,52,43,60,50,65,309
379,リザード,58,64,58,80,65,80,405
380,リザードン,78,84,78,109,85,100,534
381,タイプ：ヌル,95,95,95,95,95,59,534
382,シルヴァディ,95,95,95,95,95,95,570
383,ヨーギラス,50,64,50,45,50,41,300
384,サナギラス,70,84,70,65,70,51,410
385,バンギラス,100,134,110,95,100,61,600
386,モノズ,52,65,50,45,50,38,300
387,ジヘッド,72,85,70,65,70,58,420
388,サザンドラ,92,105,90,125,90,98,600
389,ヌメラ,45,50,35,55,75,40,300
390,ヌメイル,68,75,53,83,113,60,452
391,ヌメルゴン,90,100,70,110,150,80,600
392,ジャラコ,45,55,65,45,45,45,300
393,ジャランゴ,55,75,90,65,70,65,420
394,ジャラランガ,75,110,125,100,105,85,600
395,ドラメシヤ,28,60,30,40,30,82,270
396,ドロンチ,68,80,50,60,50,102,410
397,ドラパルト,88,120,75,100,75,142,600
398,ザシアン,92,130,115,80,115,138,670
398,ザシアン,92,170,115,80,115,148,720
399,ザマゼンタ,92,130,115,80,115,138,670
399,ザマゼンタ,92,130,145,80,145,128,720
400,ムゲンダイナ,140,85,95,145,95,130,690
400,ムゲンダイナ,255,115,250,125,250,130,1125
